Team,GP,TOI/GP,W,L,OTL,ROW,Points,Point %,CF/60,CA/60,CF%,FF/60,FA/60,FF%,SF/60,SA/60,SF%,GF/60,GA/60,GF%,xGF/60,xGA/60,xGF%,SCF/60,SCA/60,SCF%,SCSF/60,SCSA/60,SCSF%,SCGF/60,SCGA/60,SCGF%,SCSH%,SCSV%,HDCF/60,HDCA/60,HDCF%,HDSF/60,HDSA/60,HDSF%,HDGF/60,HDGA/60,HDGF%,HDSH%,HDSV%,MDCF/60,MDCA/60,MDCF%,MDSF/60,MDSA/60,MDSF%,MDGF/60,MDGA/60,MDGF%,MDSH%,MDSV%,LDCF/60,LDCA/60,LDCF%,LDSF/60,LDSA/60,LDSF%,LDGF/60,LDGA/60,LDGF%,LDSH%,LDSV%,SH%,SV%,PDO,Date
Edmonton Oilers,1,45:55,0,1,0,0,0,0.0,90.16,48.35,65.09,69.26,40.51,63.1,52.27,26.13,66.67,3.92,6.53,37.5,4.58,2.97,60.63,44.43,27.44,61.82,26.13,16.99,60.61,3.92,6.53,37.5,15.0,61.54,22.21,11.76,65.38,14.37,9.15,61.11,1.31,2.61,33.33,9.09,71.43,22.21,15.68,58.62,11.76,7.84,60.0,2.61,3.92,40.00,22.22,50.0,39.2,16.99,69.77,24.83,6.53,79.17,0.0,0.0,-,0.0,100.0,7.5,75.0,0.825,2023-02-25
Columbus Blue Jackets,1,45:55,1,0,0,1,2,1.0,48.35,90.16,34.91,40.51,69.26,36.9,26.13,52.27,33.33,6.53,3.92,62.5,2.97,4.58,39.37,27.44,44.43,38.18,16.99,26.13,39.39,6.53,3.92,62.5,38.46,85.0,11.76,22.21,34.62,9.15,14.37,38.89,2.61,1.31,66.67,28.57,90.91,15.68,22.21,41.38,7.84,11.76,40.0,3.92,2.61,60.00,50.0,77.78,16.99,39.2,30.23,6.53,24.83,20.83,0.0,0.0,-,0.0,100.0,25.0,92.5,1.175,2023-02-25
New York Rangers,1,49:09,0,1,0,0,0,0.0,62.26,59.82,51.0,45.17,46.39,49.33,26.86,29.3,47.83,2.44,6.1,28.57,4.33,3.36,56.29,30.52,37.84,44.64,14.65,19.53,42.86,2.44,6.1,28.57,16.67,68.75,15.87,20.75,43.33,10.99,14.65,42.86,2.44,4.88,33.33,22.22,66.67,14.65,17.09,46.15,3.66,4.88,42.86,0.0,1.22,0.00,0.0,75.0,25.64,19.53,56.76,12.21,8.55,58.82,0.0,0.0,-,0.0,100.0,9.09,79.17,0.883,2023-02-25
Washington Capitals,1,49:09,1,0,0,1,2,1.0,59.82,62.26,49.0,46.39,45.17,50.67,29.3,26.86,52.17,6.1,2.44,71.43,3.36,4.33,43.71,37.84,30.52,55.36,19.53,14.65,57.14,6.1,2.44,71.43,31.25,83.33,20.75,15.87,56.67,14.65,10.99,57.14,4.88,2.44,66.67,33.33,77.78,17.09,14.65,53.85,4.88,3.66,57.14,1.22,0.0,100.00,25.0,100.0,19.53,25.64,43.24,8.55,12.21,41.18,0.0,0.0,-,0.0,100.0,20.83,90.91,1.117,2023-02-25
Anaheim Ducks,1,50:18,1,0,0,1,2,1.0,29.82,85.88,25.77,22.66,67.99,25.0,15.51,52.49,22.81,3.58,2.39,60.0,1.59,4.36,26.68,14.31,38.17,27.27,8.35,25.05,25.0,2.39,2.39,50.0,28.57,90.48,7.16,23.86,23.08,5.96,17.89,25.0,2.39,2.39,50.00,40.0,86.67,7.16,14.31,33.33,2.39,7.16,25.0,0.0,0.0,-,0.0,100.0,9.54,42.94,18.18,4.77,27.44,14.81,1.19,0.0,100.00,25.0,100.0,23.08,95.45,1.185,2023-02-25
Carolina Hurricanes,1,50:18,0,1,0,0,0,0.0,85.88,29.82,74.23,67.99,22.66,75.0,52.49,15.51,77.19,2.39,3.58,40.0,4.36,1.59,73.32,38.17,14.31,72.73,25.05,8.35,75.0,2.39,2.39,50.0,9.52,71.43,23.86,7.16,76.92,17.89,5.96,75.0,2.39,2.39,50.00,13.33,60.0,14.31,7.16,66.67,7.16,2.39,75.0,0.0,0.0,-,0.0,100.0,42.94,9.54,81.82,27.44,4.77,85.19,0.0,1.19,0.00,0.0,75.0,4.55,76.92,0.815,2023-02-25
Boston Bruins,1,48:13,1,0,0,1,2,1.0,54.75,48.53,53.01,41.06,39.82,50.77,33.6,28.62,54.0,2.49,1.24,66.67,2.7,2.69,50.09,29.87,23.64,55.81,17.42,13.69,56.0,1.24,1.24,50.0,7.14,90.91,4.98,11.2,30.77,3.73,8.71,30.0,0.0,1.24,0.00,0.0,85.71,24.89,12.44,66.67,13.69,4.98,73.33,1.24,0.0,100.00,9.09,100.0,23.64,19.91,54.29,14.93,11.2,57.14,0.0,0.0,-,0.0,100.0,7.41,95.65,1.031,2023-02-25
Vancouver Canucks,1,48:13,0,1,0,0,0,0.0,48.53,54.75,46.99,39.82,41.06,49.23,28.62,33.6,46.0,1.24,2.49,33.33,2.69,2.7,49.91,23.64,29.87,44.19,13.69,17.42,44.0,1.24,1.24,50.0,9.09,92.86,11.2,4.98,69.23,8.71,3.73,70.0,1.24,0.0,100.00,14.29,100.0,12.44,24.89,33.33,4.98,13.69,26.67,0.0,1.24,0.00,0.0,90.91,19.91,23.64,45.71,11.2,14.93,42.86,0.0,0.0,-,0.0,100.0,4.35,92.59,0.969,2023-02-25
Ottawa Senators,1,52:00,1,0,0,1,2,1.0,62.31,51.92,54.55,43.85,40.38,52.05,24.23,31.15,43.75,5.77,2.31,71.43,3.12,2.2,58.61,31.15,23.08,57.45,16.15,12.69,56.0,5.77,2.31,71.43,35.71,81.82,11.54,6.92,62.5,8.08,3.46,70.0,3.46,2.31,60.00,42.86,33.33,19.62,16.15,54.84,8.08,9.23,46.67,2.31,0.0,100.00,28.57,100.0,27.69,23.08,54.55,8.08,15.0,35.0,0.0,0.0,-,0.0,100.0,23.81,92.59,1.164,2023-02-25
Montreal Canadiens,1,52:00,0,1,0,0,0,0.0,51.92,62.31,45.45,40.38,43.85,47.95,31.15,24.23,56.25,2.31,5.77,28.57,2.2,3.12,41.39,23.08,31.15,42.55,12.69,16.15,44.0,2.31,5.77,28.57,18.18,64.29,6.92,11.54,37.5,3.46,8.08,30.0,2.31,3.46,40.00,66.67,57.14,16.15,19.62,45.16,9.23,8.08,53.33,0.0,2.31,0.00,0.0,71.43,23.08,27.69,45.45,15.0,8.08,65.0,0.0,0.0,-,0.0,100.0,7.41,76.19,0.836,2023-02-25
Philadelphia Flyers,1,54:00,0,1,0,0,0,0.0,55.56,66.67,45.45,42.22,55.56,43.18,24.44,37.78,39.29,0.0,7.78,0.0,2.19,3.84,36.38,23.33,37.78,38.18,10.0,22.22,31.03,0.0,4.44,0.0,0.0,80.0,8.89,18.89,32.0,5.56,12.22,31.25,0.0,4.44,0.00,0.0,63.64,14.44,18.89,43.33,4.44,10.0,30.77,0.0,0.0,-,0.0,100.0,27.78,26.67,51.02,14.44,13.33,52.0,0.0,3.33,0.00,0.0,75.0,0.0,79.41,0.794,2023-02-25
New Jersey Devils,1,54:00,1,0,0,1,2,1.0,66.67,55.56,54.55,55.56,42.22,56.82,37.78,24.44,60.71,7.78,0.0,100.0,3.84,2.19,63.62,37.78,23.33,61.82,22.22,10.0,68.97,4.44,0.0,100.0,20.0,100.0,18.89,8.89,68.0,12.22,5.56,68.75,4.44,0.0,100.00,36.36,100.0,18.89,14.44,56.67,10.0,4.44,69.23,0.0,0.0,-,0.0,100.0,26.67,27.78,48.98,13.33,14.44,48.0,3.33,0.0,100.00,25.0,100.0,20.59,100.0,1.206,2023-02-25
Tampa Bay Lightning,1,50:48,1,0,0,1,2,1.0,37.8,81.5,31.68,25.98,54.33,32.35,17.72,43.7,28.85,3.54,0.0,100.0,2.55,3.21,44.26,22.44,38.98,36.54,11.81,21.26,35.71,3.54,0.0,100.0,30.0,100.0,10.63,12.99,45.0,7.09,10.63,40.0,2.36,0.0,100.00,33.33,100.0,11.81,25.98,31.25,4.72,10.63,30.77,1.18,0.0,100.00,25.0,100.0,14.17,35.43,28.57,5.91,21.26,21.74,0.0,0.0,-,0.0,100.0,20.0,100.0,1.2,2023-02-25
Detroit Red Wings,1,50:48,0,1,0,0,0,0.0,81.5,37.8,68.32,54.33,25.98,67.65,43.7,17.72,71.15,0.0,3.54,0.0,3.21,2.55,55.74,38.98,22.44,63.46,21.26,11.81,64.29,0.0,3.54,0.0,0.0,70.0,12.99,10.63,55.0,10.63,7.09,60.0,0.0,2.36,0.00,0.0,66.67,25.98,11.81,68.75,10.63,4.72,69.23,0.0,1.18,0.00,0.0,75.0,35.43,14.17,71.43,21.26,5.91,78.26,0.0,0.0,-,0.0,100.0,0.0,80.0,0.8,2023-02-25
Pittsburgh Penguins,1,51:16,1,0,0,1,2,1.0,86.61,50.33,63.25,72.56,36.28,66.67,47.98,25.75,65.08,3.51,2.34,60.0,5.26,2.12,71.28,55.01,30.43,64.38,29.26,16.38,64.1,3.51,2.34,60.0,12.0,85.71,21.07,10.53,66.67,14.04,8.19,63.16,2.34,1.17,66.67,16.67,85.71,33.94,19.9,63.04,15.21,8.19,65.0,1.17,1.17,50.00,7.69,85.71,29.26,18.73,60.98,17.56,9.36,65.22,0.0,0.0,-,0.0,100.0,7.32,90.91,0.982,2023-02-25
St Louis Blues,1,51:16,0,0,1,0,1,0.5,50.33,86.61,36.75,36.28,72.56,33.33,25.75,47.98,34.92,2.34,3.51,40.0,2.12,5.26,28.72,30.43,55.01,35.62,16.38,29.26,35.9,2.34,3.51,40.0,14.29,88.0,10.53,21.07,33.33,8.19,14.04,36.84,1.17,2.34,33.33,14.29,83.33,19.9,33.94,36.96,8.19,15.21,35.0,1.17,1.17,50.00,14.29,92.31,18.73,29.26,39.02,9.36,17.56,34.78,0.0,0.0,-,0.0,100.0,9.09,92.68,1.018,2023-02-25
Calgary Flames,1,47:39,0,1,0,0,0,0.0,70.51,45.33,60.87,46.59,32.74,58.73,30.22,26.44,53.33,0.0,3.78,0.0,3.52,2.86,55.17,34.0,28.96,54.0,18.89,16.37,53.57,0.0,2.52,0.0,0.0,84.62,22.67,13.85,62.07,13.85,8.81,61.11,0.0,0.0,-,0.0,100.0,11.33,15.11,42.86,5.04,7.56,40.0,0.0,2.52,0.00,0.0,66.67,30.22,12.59,70.59,10.07,10.07,50.0,0.0,1.26,0.00,0.0,87.5,0.0,85.71,0.857,2023-02-25
Colorado Avalanche,1,47:39,1,0,0,1,2,1.0,45.33,70.51,39.13,32.74,46.59,41.27,26.44,30.22,46.67,3.78,0.0,100.0,2.86,3.52,44.83,28.96,34.0,46.0,16.37,18.89,46.43,2.52,0.0,100.0,15.38,100.0,13.85,22.67,37.93,8.81,13.85,38.89,0.0,0.0,-,0.0,100.0,15.11,11.33,57.14,7.56,5.04,60.0,2.52,0.0,100.00,33.33,100.0,12.59,30.22,29.41,10.07,10.07,50.0,1.26,0.0,100.00,12.5,100.0,14.29,100.0,1.143,2023-02-25
Dallas Stars,1,53:59,1,0,0,0,2,1.0,62.24,64.46,49.12,47.79,50.02,48.86,38.9,36.68,51.47,2.22,2.22,50.0,2.68,2.94,47.7,36.68,35.57,50.77,31.12,22.23,58.33,2.22,2.22,50.0,7.14,90.0,13.34,20.01,40.0,12.23,16.67,42.31,1.11,2.22,33.33,9.09,86.67,23.34,15.56,60.0,18.89,5.56,77.27,1.11,0.0,100.00,5.88,100.0,24.45,21.12,53.66,7.78,11.11,41.18,0.0,0.0,-,0.0,100.0,5.71,93.94,0.997,2023-02-25
Vegas Golden Knights,1,53:59,0,0,1,0,1,0.5,64.46,62.24,50.88,50.02,47.79,51.14,36.68,38.9,48.53,2.22,2.22,50.0,2.94,2.68,52.3,35.57,36.68,49.23,22.23,31.12,41.67,2.22,2.22,50.0,10.0,92.86,20.01,13.34,60.0,16.67,12.23,57.69,2.22,1.11,66.67,13.33,90.91,15.56,23.34,40.0,5.56,18.89,22.73,0.0,1.11,0.00,0.0,94.12,21.12,24.45,46.34,11.11,7.78,58.82,0.0,0.0,-,0.0,100.0,6.06,94.29,1.003,2023-02-25
Chicago Blackhawks,1,55:00,1,0,0,0,2,1.0,50.18,84.0,37.4,43.64,64.36,40.4,29.45,49.09,37.5,3.27,3.27,50.0,2.83,4.6,38.09,20.73,46.91,30.65,14.18,30.55,31.71,3.27,2.18,60.0,23.08,92.86,12.0,20.73,36.67,8.73,14.18,38.1,1.09,1.09,50.00,12.5,92.31,8.73,26.18,25.0,5.45,16.36,25.0,2.18,1.09,66.67,40.0,93.33,26.18,27.27,48.98,14.18,15.27,48.15,0.0,1.09,0.00,0.0,92.86,11.11,93.33,1.044,2023-02-25
San Jose Sharks,1,55:00,0,0,1,0,1,0.5,84.0,50.18,62.6,64.36,43.64,59.6,49.09,29.45,62.5,3.27,3.27,50.0,4.6,2.83,61.91,46.91,20.73,69.35,30.55,14.18,68.29,2.18,3.27,40.0,7.14,76.92,20.73,12.0,63.33,14.18,8.73,61.9,1.09,1.09,50.00,7.69,87.5,26.18,8.73,75.0,16.36,5.45,75.0,1.09,2.18,33.33,6.67,60.0,27.27,26.18,51.02,15.27,14.18,51.85,1.09,0.0,100.00,7.14,100.0,6.67,88.89,0.956,2023-02-25
Ottawa Senators,1,48:00,0,1,0,0,0,0.0,55.0,50.0,52.38,35.0,32.5,51.85,26.25,22.5,53.85,2.5,5.0,33.33,2.9,2.56,53.09,30.0,27.5,52.17,15.0,12.5,54.55,2.5,3.75,40.0,16.67,70.0,15.0,8.75,63.16,11.25,6.25,64.29,2.5,2.5,50.0,22.22,60.0,15.0,18.75,44.44,3.75,6.25,37.5,0.0,1.25,0.0,0.0,80.0,20.0,17.5,53.33,10.0,8.75,53.33,0.0,1.25,0.00,0.0,85.71,9.52,77.78,0.873,2022-12-18
Minnesota Wild,1,48:00,1,0,0,1,2,1.0,50.0,55.0,47.62,32.5,35.0,48.15,22.5,26.25,46.15,5.0,2.5,66.67,2.56,2.9,46.91,27.5,30.0,47.83,12.5,15.0,45.45,3.75,2.5,60.0,30.0,83.33,8.75,15.0,36.84,6.25,11.25,35.71,2.5,2.5,50.0,40.0,77.78,18.75,15.0,55.56,6.25,3.75,62.5,1.25,0.0,100.0,20.0,100.0,17.5,20.0,46.67,8.75,10.0,46.67,1.25,0.0,100.00,14.29,100.0,22.22,90.48,1.127,2022-12-18
Pittsburgh Penguins,1,49:33,0,1,0,0,0,0.0,52.07,54.49,48.86,42.38,41.17,50.72,23.01,31.48,42.22,1.21,3.63,25.0,2.7,2.8,49.09,24.22,24.22,50.0,12.11,14.53,45.45,1.21,2.42,33.33,10.0,83.33,14.53,9.69,60.0,7.27,7.27,50.0,0.0,1.21,0.0,0.0,83.33,9.69,14.53,40.0,4.84,7.27,40.0,1.21,1.21,50.0,25.0,83.33,24.22,27.85,46.51,7.27,16.95,30.0,0.0,1.21,0.00,0.0,92.86,5.26,88.46,0.937,2022-12-18
Carolina Hurricanes,1,49:33,1,0,0,1,2,1.0,54.49,52.07,51.14,41.17,42.38,49.28,31.48,23.01,57.78,3.63,1.21,75.0,2.8,2.7,50.91,24.22,24.22,50.0,14.53,12.11,54.55,2.42,1.21,66.67,16.67,90.0,9.69,14.53,40.0,7.27,7.27,50.0,1.21,0.0,100.0,16.67,100.0,14.53,9.69,60.0,7.27,4.84,60.0,1.21,1.21,50.0,16.67,75.0,27.85,24.22,53.49,16.95,7.27,70.0,1.21,0.0,100.00,7.14,100.0,11.54,94.74,1.063,2022-12-18
New York Rangers,1,57:52,1,0,0,1,2,1.0,45.62,57.03,44.44,38.36,41.47,48.05,25.92,29.03,47.17,6.22,1.04,85.71,2.27,2.11,51.83,26.96,23.85,53.06,15.55,13.48,53.57,4.15,0.0,100.0,26.67,100.0,13.48,9.33,59.09,7.26,6.22,53.85,3.11,0.0,100.0,42.86,100.0,13.48,14.52,48.15,8.29,7.26,53.33,1.04,0.0,100.0,12.5,100.0,15.55,24.88,38.46,9.33,14.52,39.13,2.07,1.04,66.67,22.22,92.86,24.0,96.43,1.204,2022-12-18
Chicago Blackhawks,1,57:52,0,1,0,0,0,0.0,57.03,45.62,55.56,41.47,38.36,51.95,29.03,25.92,52.83,1.04,6.22,14.29,2.11,2.27,48.17,23.85,26.96,46.94,13.48,15.55,46.43,0.0,4.15,0.0,0.0,73.33,9.33,13.48,40.91,6.22,7.26,46.15,0.0,3.11,0.0,0.0,57.14,14.52,13.48,51.85,7.26,8.29,46.67,0.0,1.04,0.0,0.0,87.5,24.88,15.55,61.54,14.52,9.33,60.87,1.04,2.07,33.33,7.14,77.78,3.57,76.0,0.796,2022-12-18
Winnipeg Jets,1,49:49,0,1,0,0,0,0.0,34.93,65.04,34.94,20.48,46.97,30.36,12.04,33.72,26.32,0.0,3.61,0.0,1.1,2.61,29.71,9.64,32.52,22.86,6.02,19.27,23.81,0.0,3.61,0.0,0.0,81.25,4.82,10.84,30.77,3.61,7.23,33.33,0.0,1.2,0.0,0.0,83.33,4.82,21.68,18.18,2.41,12.04,16.67,0.0,2.41,0.0,0.0,80.0,19.27,25.29,43.24,4.82,14.45,25.0,0.0,0.0,-,0.0,100.0,0.0,89.29,0.893,2022-12-18
Seattle Kraken,1,49:49,1,0,0,1,2,1.0,65.04,34.93,65.06,46.97,20.48,69.64,33.72,12.04,73.68,3.61,0.0,100.0,2.61,1.1,70.29,32.52,9.64,77.14,19.27,6.02,76.19,3.61,0.0,100.0,18.75,100.0,10.84,4.82,69.23,7.23,3.61,66.67,1.2,0.0,100.0,16.67,100.0,21.68,4.82,81.82,12.04,2.41,83.33,2.41,0.0,100.0,20.0,100.0,25.29,19.27,56.76,14.45,4.82,75.0,0.0,0.0,-,0.0,100.0,10.71,100.0,1.107,2022-12-18
Calgary Flames,1,45:53,1,0,0,1,2,1.0,57.54,36.61,61.11,43.15,31.38,57.89,28.77,19.61,59.46,5.23,0.0,100.0,3.07,2.46,55.51,35.31,23.54,60.0,19.61,11.77,62.5,5.23,0.0,100.0,26.67,100.0,13.08,14.38,47.62,11.77,7.85,60.0,2.62,0.0,100.0,22.22,100.0,22.23,9.15,70.83,7.85,3.92,66.67,2.62,0.0,100.0,33.33,100.0,19.61,11.77,62.5,6.54,7.85,45.45,0.0,0.0,-,0.0,100.0,18.18,100.0,1.182,2022-12-18
San Jose Sharks,1,45:53,0,1,0,0,0,0.0,36.61,57.54,38.89,31.38,43.15,42.11,19.61,28.77,40.54,0.0,5.23,0.0,2.46,3.07,44.49,23.54,35.31,40.0,11.77,19.61,37.5,0.0,5.23,0.0,0.0,73.33,14.38,13.08,52.38,7.85,11.77,40.0,0.0,2.62,0.0,0.0,77.78,9.15,22.23,29.17,3.92,7.85,33.33,0.0,2.62,0.0,0.0,66.67,11.77,19.61,37.5,7.85,6.54,54.55,0.0,0.0,-,0.0,100.0,0.0,81.82,0.818,2022-12-18
